Ano;Número;Modalidade;Objeto;Estimado;Homologado;Edital;Acompanhar
2023;00017;Inexigibilidade;Compartilhamento de infraestrutura, equipamentos de tecnologia da informação e comunicação pertencentes ao TRE/RR em favor da PR/RR, AGU/RR, DPU/RR e OAB/RR, como medida de promoção à cooperação judiciária prevista na Resolução/CNJ n.º 350/2020, para concretizar a atuação mútua dos acordantes na utilização de mecanismos contemporâneos, desburocratizados e ágeis para a prática de atos conjuntos e voltados à obtenção de resultados mais eficientes.;R$ 0,01;R$ 0,01;https://pncp.gov.br/app/editais/00509018000113/2023/000672;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000172023"
2023;00017;Pregão - Eletrônico;Contratação de empresa para a prestação de serviços de locação de veículos automotor, tipo Pick-UP cabine dupla, tração 4x4 com quilometragem livre, para resolver a demanda de transporte de pessoas em serviços, materiais e equipamentos necessários as atividades operacionais do Tribunal Regional Eleitoral de Roraima em deslocamentos dentro do Estado de Roraima.;R$ 1.901.255,40;NA;https://pncp.gov.br/app/editais/00509018000113/2023/000801;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000172023"
2023;00018;Inexigibilidade;Ampliar o espaço de investigação científica, o intercâmbio de ações e de projetos entre os professores- pesquisadores e os alunos-profissionais, vinculados ao mestrado em Prestação Jurisdicional e Direitos Humanos e, destes com pesquisadores de universidades brasileiras e internacionais.;R$ 200.000,00;R$ 200.000,00;https://pncp.gov.br/app/editais/00509018000113/2023/000703;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000182023"
2023;00018;Pregão - Eletrônico;O objeto da presente licitação é o registro de preço para eventual Contratação de empresa para fornecimento e instalação de  solução de infraestrutura de rede sem fio com tecnologia versão 6 (Wi-Fi 6), conforme condições, quantidades e exigências estabelecidas no termo de referência.;R$ 308.420,00;R$ 392.420,00;https://pncp.gov.br/app/editais/00509018000113/2023/000839;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000182023"
2023;00019;Inexigibilidade;Compartilhamento de infraestrutura, equipamentos de tecnologia da informação e comunicação pertencentes ao TRE/RR em favor da PR/RR, AGU/RR, DPU/RR e OAB/RR, como medida de promoção à cooperação judiciária prevista na Resolução/CNJ n.º 350/2020, para concretizar a atuação mútua dos acordantes na utilização de mecanismos contemporâneos, desburocratizados e ágeis para a prática de atos conjuntos e voltados à obtenção de resultados mais eficientes.;R$ 0,01;R$ 0,01;https://pncp.gov.br/app/editais/00509018000113/2023/000728;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000192023"
2023;00019;Pregão - Eletrônico;O objeto da presente licitação é a contratação, para serviço continuado, de empresa especializada em infraestrutura de rede com manutenção corretiva, instalações, desinstalações, remanejamentos de pontos de lógica, de acordo com as necessidades identificadas e em conformidade com características dos equipamentos da rede local e seus respectivos padrões, quantidades e exigências estabelecidas no Edital e seus anexos. ;R$ 166.701,18;R$ 161.816,00;https://pncp.gov.br/app/editais/00509018000113/2023/000913;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000192023"
2023;00020;Inexigibilidade;Compartilhamento e utilização da lista de instituições públicas e privadas credenciadas junto à  Vara de Penas e Medidas Alternativas - VEPEMA, para receberem beneficiários de penas restritivas de direitos para cumprimento de prestação de serviços à comunidade, de prestações pecuniárias e de outras modalidades legalmente previstas, em processos de competência do TRE-RR.;R$ 0,01;R$ 0,01;https://pncp.gov.br/app/editais/00509018000113/2023/000774;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000202023"
2023;00020;Pregão - Eletrônico;O objeto da presente licitação é o registro de preços para eventual contração de serviços de  Agenciamento de Viagens, compreendendo os serviços de emissão, remarcação e cancelamento de passagens aéreas nacionais e internacionais e de emissão de seguro de assistência em viagem internacional, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos. ;R$ 7.117.140,50;R$ 4.920.600,00;https://pncp.gov.br/app/editais/00509018000113/2023/000904;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000202023"
2023;00021;Dispensa;Aquisição de Certificado digital do tipo A1 e-CNPJ para o atendimento nas prestação de informações ao Governo Federal no E-Social na Justiça Eleitoral.;R$ 199,00;R$ 199,00;https://pncp.gov.br/app/editais/00509018000113/2023/000841;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002806000212023"
2023;00021;Pregão - Eletrônico;O objeto da presente licitação é a contratação de empresa especializada para prestação do serviço, visando alavancar um projeto piloto para implementação de forma inicial de uma contratação de plataforma de serviços em nuvem buscando a melhoria da expertise da equipes de infraestrutura para lidar com as inovações tecnológicas apresentadas pelo cenário mundial, conforme quantidades e exigências estabelecidas no Edital e seus anexos. ;R$ 111.206,43;R$ 105.400,00;https://pncp.gov.br/app/editais/00509018000113/2023/000888;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000212023"
2023;00022;Dispensa;O objeto deste instrumento consiste na aquisição de Motor Diesel Estacionário, em conformidade com as condições e especificações estabelecida no Termo de Referência.;R$ 42.600,00;R$ 42.600,00;https://pncp.gov.br/app/editais/00509018000113/2023/000925;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002806000222023"
2023;00022;Pregão - Eletrônico;O objeto da presente licitação é contratação de Agente de Integração de Estágio, pessoa jurídica especializada na prestação de serviços de recrutamento, seleção e acompanhamento de estudantes para atuarem como estagiários no âmbito do Tribunal Regional Eleitoral de Roraima, com atuação na Sede do TRE-RR e nos Cartórios Eleitorais, conforme exigências estabelecidas no Edital e seus anexos. ;R$ 157.104,00;R$ 45.600,00;https://pncp.gov.br/app/editais/00509018000113/2023/000905;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000222023"
2023;00023;Inexigibilidade;O objeto deste instrumento consiste na contratação de empresa para capacitar servidores que trabalham na área de contratações da instituição, execução financeira e orçamentária, fiscalização de contratos, administrativas e de gestão, na nova versão do Compras Contratos – Gestão de Contratos, com base na Lei 14.133/202, em conformidade com as condições e especificações estabelecida no Termo de Referência.;R$ 15.000,00;R$ 15.000,00;https://pncp.gov.br/app/editais/00509018000113/2023/000926;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000232023"
2023;00023;Pregão - Eletrônico;A presente licitação tem como objeto a contratação de serviços de Eletricista, a serem executados de forma contínua, com regime de dedicação exclusiva de mão de obra, conforme especificações e qualidades estabelecidas no edital e no Termo de Referência.;R$ 391.171,59;R$ 352.000,00;https://pncp.gov.br/app/editais/00509018000113/2023/000935;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000232023"
2023;00024;Inexigibilidade;"O objeto deste instrumento consiste na contratação de curso, presencial intitulado ""eSocial para Órgãos Públicos: Implantação passo a passo, com ênfase na implantação da 4 ª fase – Eventos SST"", com base na Lei 14.133/2021"", em conformidade com as condições e especificações estabelecida no Termo de Referência.";R$ 1.880,00;R$ 1.880,00;https://pncp.gov.br/app/editais/00509018000113/2023/000940;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000242023"
2023;00025;Inexigibilidade;O objeto do presente instrumento é a contratação de curso on-line, teórico e prático de Gestão por Processos, que ocorrerá por meio do acompanhamento da modelagem dos processos cartorários e administrativos do TRE-RR, nas condições estabelecidas no Termo de Referência.;R$ 159.080,00;R$ 159.080,00;https://pncp.gov.br/app/editais/00509018000113/2023/000972;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000252023"
2023;00025;Pregão - Eletrônico;O objeto da presente licitação é a contratação de serviços de manutenção preventiva e corretiva anual e permanente, com fornecimento de materiais e peças de reposição para as centrais de ar condicionado e bebedouros industriais existentes nos prédios da Justiça Eleitoral no Estado de Roraima, conforme condições e exigências estabelecidas no edital e no termo de referência.;R$ 1.055.799,55;R$ 555.000,00;https://pncp.gov.br/app/editais/00509018000113/2023/001075;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000252023"
2023;00026;Inexigibilidade;Conjugação de esforços entre os partícipes com vista à implementação do programa Postos de Atendimento da Justiça Eleitoral - PAJE, com objetivo de atender aos(às) eleitores(as) na garantia do exercício da cidadania, mediante a emissão e regularização de títulos eleitorais.     ;R$ 0,01;R$ 0,01;https://pncp.gov.br/app/editais/00509018000113/2023/001008;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000262023"
2023;00026;Pregão - Eletrônico;O objeto da presente licitação é o Registro de Preços para eventual contratação de empresa para a prestação de serviços de locação de veículos automotor, tipo Pick-UP, categoria média, cabine dupla, tração 4x4 com quilometragem livre, para resolver a demanda de transporte de pessoas em serviços, materiais e equipamentos necessários as atividades operacionais do Tribunal Regional Eleitoral de Roraima em deslocamentos dentro do Estado de Roraima.;R$ 1.901.255,40;R$ 1.152.900,00;https://pncp.gov.br/app/editais/00509018000113/2023/001197;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000262023"
2023;00027;Inexigibilidade;Contratação de empresa para participação em evento presencial de segurança cibernética, Cyber Security Summit 2023, com base na Lei 14.133/2021, em conformidade com as condições e especificações estabelecida no Termo de Referência.;R$ 2.834,00;R$ 2.834,00;https://pncp.gov.br/app/editais/00509018000113/2023/001020;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000272023"
2023;00027;Pregão - Eletrônico;Contratação de pessoa jurídica especializada na área de apoio administrativo e de atividades auxiliares para prestação de serviços continuados, compreendendo os postos de GARÇOM e RECEPCIONISTA, com disponibilização de mão de obra em regime de dedicação exclusiva, a serem executados nas dependências da Sede do Tribunal Regional Eleitoral de Roraima, conforme condições e exigências estabelecidas no edital e seus anexos.;R$ 500.782,48;R$ 391.327,97;https://pncp.gov.br/app/editais/00509018000113/2023/001237;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000272023"
2023;00028;Inexigibilidade;O presente Termo de Cooperação tem por objeto a conjugação de esforços entre os partícipes com vista à implementação do programa Postos de Atendimento da Justiça Eleitoral - PAJE, com objetivo de atender aos(às) eleitores(as) na garantia do exercício da cidadania, mediante a emissão e regularização de títulos eleitorais.;R$ 0,10;R$ 0,10;https://pncp.gov.br/app/editais/00509018000113/2023/001046;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000282023"
2023;00028;Pregão - Eletrônico;Aquisição de cadeiras ergonômicas, conforme condições e exigências estabelecidas no edital e anexo.;R$ 548.456,40;R$ 545.667,30;https://pncp.gov.br/app/editais/00509018000113/2023/001259;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000282023"
2023;00029;Inexigibilidade;O objeto desta Inexigibilidade de Licitação visa a capacitação de servidores da Secretaria de Tecnologia da Informação no no curso de Orquestração de containers com Kubernetes EAD (ADS19), que tem o objetivo preparar o servidor para realizar o design e implementação de aplicações baseadas em container em um cluster Kubernetes, trabalhando desde os aspectos mais básicos aos mais avançados na operação do cluster via linha de comando (CLI), conforme o Termo de referência 0804973;R$ 5.250,00;R$ 5.250,00;https://pncp.gov.br/app/editais/00509018000113/2023/001086;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000292023"
2023;00029;Pregão - Eletrônico;Aquisição de materiais/bens de consumo de TIC através de Sistema de Registro de Preços, conforme especificações e quantitativos estabelecidos no Edital e seus anexos.;R$ 318.436,50;R$ 146.335,00;https://pncp.gov.br/app/editais/00509018000113/2023/001356;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000292023"
2023;00030;Inexigibilidade;Contratação de empresa para capacitação de servidores da Secretaria de Tecnologia da Informação no curso de Hardening em Linux (SEG10), que tem o objetivo auxiliar administradores Linux interessados em proteger suas redes, mitigar riscos e executar atividades corretivas preparando sua infraestrutura de servidores Linux para resistir a determinadas tentativas de ataques ou violação na segurança de informação.;R$ 9.600,00;R$ 9.600,00;https://pncp.gov.br/app/editais/00509018000113/2023/001120;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000302023"
2023;00030;Pregão - Eletrônico;O objeto da presente licitação é a Contratação de empresa especializada para contratação de subscrição da solução de software de controle de acesso à rede CISCO ISE com instalação e migração da infraestrutura, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.;R$ 460.133,00;R$ 305.000,00;https://pncp.gov.br/app/editais/00509018000113/2023/001520;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000302023"
2023;00031;Inexigibilidade;Curso Banco de Dados MySQL/MariaDB;R$ 2.385,00;R$ 2.385,00;https://pncp.gov.br/app/editais/00509018000113/2023/001243;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000312023"
2023;00031;Pregão - Eletrônico;Aquisição de materiais/bens de consumo (elétricos, e hidráulicos) com a finalidade de atender o Tribunal Regional Eleitoral de Roraima, conforme especificações e quantidades indicadas no edital e seus anexos.;R$ 51.379,91;R$ 51.286,00;https://pncp.gov.br/app/editais/00509018000113/2023/001577;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000312023"
2023;00032;Inexigibilidade;Curso telepresencial sobre Organização Administrativa e Financeira da Campanha e Contabilidade Eleitoral.;R$ 30.300,00;R$ 30.300,00;https://pncp.gov.br/app/editais/00509018000113/2023/001303;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000322023"
2023;00032;Pregão - Eletrônico;Contratação de empresa especializada para prestação do serviço de suporte com repasse de conhecimento para o ambiente computacional de hiperconvergência.;R$ 318.440,76;R$ 313.500,00;https://pncp.gov.br/app/editais/00509018000113/2023/001593;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000322023"
2023;00033;Inexigibilidade;Curso telepresencial sobre Financiamento de Campanha e Prestação de Contas.;R$ 31.080,00;R$ 31.080,00;https://pncp.gov.br/app/editais/00509018000113/2023/001334;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000332023"
2023;00033;Pregão - Eletrônico;"O objeto da presente licitação contratação de empresa especializada para fornecimento de licença de uso perpétuo do software Bacula Backup Enterprise Server e plugins para compor o processo de cópias de segurança no datacenter do Tribunal Regional Eleitoral de Roraima, em substituição à versão ""Free"" (comunuty) hoje utilizada, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos. ";R$ 631.889,60;R$ 631.800,00;https://pncp.gov.br/app/editais/00509018000113/2023/001656;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000332023"
2023;00034;Inexigibilidade;Conjugação de esforços entre os partícipes com vista à implementação do programa Postos de Atendimento da Justiça Eleitoral - PAJE, com objetivo de atender aos(às) eleitores(as) na garantia do exercício da cidadania, mediante a emissão e regularização de títulos eleitorais.;R$ 0,01;R$ 0,01;https://pncp.gov.br/app/editais/00509018000113/2023/001367;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000342023"
2023;00034;Pregão - Eletrônico;O objeto da presente licitação é a contratação de empresa especializada no ramo de engenharia para prestação dos serviços de revitalização dos prédios dos cartórios eleitorais do interior, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.;R$ 332.158,44;R$ 261.634,79;https://pncp.gov.br/app/editais/00509018000113/2023/001657;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002805000342023"
2023;00035;Inexigibilidade;"Treinamento para a Plataforma de banco de dados da Oracle: ""Advanced Security e Data Masking"".";R$ 8.000,00;R$ 8.000,00;https://pncp.gov.br/app/editais/00509018000113/2023/001419;"https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&amp;compra=07002807000352023"
